obervers,deployment,date,time,block,treatment,plant_group,plant_number,monarch_eggs,notes
AMMC,2,7/8,1126,4,soy,B,2,0,
AMMC,2,7/8,1126,4,soy,B,3,0,
AMMC,2,7/8,1126,4,soy,C,1,0,
AMMC,2,7/8,1126,4,soy,C,2,0,
AMMC,2,7/8,1126,4,soy,C,3,0,
AMMC,2,7/8,1126,4,bare,A,1,0,
AMMC,2,7/8,1126,4,bare,A,2,0,
AMMC,2,7/8,1126,4,bare,A,3,0,
AMMC,2,7/8,1126,4,bare,B,1,0,
AMMC,2,7/8,1126,4,bare,B,2,0,
AMMC,2,7/8,1126,4,bare,B,3,0,
AMMC,2,7/8,1126,4,bare,C,1,0,
AMMC,2,7/8,1126,4,bare,C,2,0,
AMMC,2,7/8,1126,4,bare,C,3,0,
AMMC,2,7/8,1126,4,turf,A,1,0,
AMMC,2,7/8,1126,4,turf,A,2,0,
AMMC,2,7/8,1126,4,turf,A,3,0,
AMMC,2,7/8,1126,4,turf,B,1,0,
AMMC,2,7/8,1126,4,turf,B,2,0,
AMMC,2,7/8,1126,4,turf,B,3,0,
AMMC,2,7/8,1126,4,turf,C,1,0,
AMMC,2,7/8,1126,4,turf,C,2,0,
AMMC,2,7/8,1126,4,turf,C,3,0,
AMMC,2,7/8,1126,4,prairie,A,1,0,
AMMC,2,7/8,1126,4,prairie,A,2,0,
AMMC,2,7/8,1126,4,prairie,A,3,0,
AMMC,2,7/8,1126,4,prairie,B,1,0,
AMMC,2,7/8,1126,4,prairie,B,2,0,
AMMC,2,7/8,1126,4,prairie,B,3,0,
AMMC,2,7/8,1126,4,prairie,C,1,0,
AMMC,2,7/8,1126,4,prairie,C,2,0,
AMMC,2,7/8,1126,4,prairie,C,3,0,
AMMC,2,7/14,943,1,corn,A,1,0,
AMMC,2,7/14,943,1,corn,A,2,0,
AMMC,2,7/14,943,1,corn,A,3,0,
AMMC,2,7/14,943,1,corn,B,1,0,
AMMC,2,7/14,943,1,corn,B,2,0,
AMMC,2,7/14,943,1,corn,B,3,0,
AMMC,2,7/14,943,1,corn,C,1,0,
AMMC,2,7/14,943,1,corn,C,2,0,
AMMC,2,7/14,943,1,corn,C,3,0,
AMMC,2,7/14,943,1,soy,A,1,0,
AMMC,2,7/14,943,1,soy,A,2,0,
AMMC,2,7/14,943,1,soy,A,3,0,
AMMC,2,7/14,943,1,soy,B,1,,closed treatment
AMMC,2,7/14,943,1,soy,B,2,,closed treatment
AMMC,2,7/14,943,1,soy,B,3,,closed treatment
AMMC,2,7/14,943,1,soy,C,1,0,
AMMC,2,7/14,943,1,soy,C,2,0,
AMMC,2,7/14,943,1,soy,C,3,0,
AMMC,2,7/14,943,1,bare,A,1,0,
AMMC,2,7/14,943,1,bare,A,2,0,
AMMC,2,7/14,943,1,bare,A,3,0,
AMMC,2,7/14,943,1,bare,B,1,0,
AMMC,2,7/14,943,1,bare,B,2,0,
AMMC,2,7/14,943,1,bare,B,3,0,
AMMC,2,7/14,943,1,bare,C,1,0,
AMMC,2,7/14,943,1,bare,C,2,0,
AMMC,2,7/14,943,1,bare,C,3,0,
AMMC,2,7/14,943,1,turf,A,1,0,
AMMC,2,7/14,943,1,turf,A,2,0,
AMMC,2,7/14,943,1,turf,A,3,0,
AMMC,2,7/14,943,1,turf,B,1,0,
AMMC,2,7/14,943,1,turf,B,2,0,
AMMC,2,7/14,943,1,turf,B,3,0,
AMMC,2,7/14,943,1,turf,C,1,0,
AMMC,2,7/14,943,1,turf,C,2,0,
AMMC,2,7/14,943,1,turf,C,3,0,
AMMC,2,7/14,943,1,prairie,A,1,0,
AMMC,2,7/14,943,1,prairie,A,2,0,
AMMC,2,7/14,943,1,prairie,A,3,0,
AMMC,2,7/14,943,1,prairie,B,1,0,
AMMC,2,7/14,943,1,prairie,B,2,0,
AMMC,2,7/14,943,1,prairie,B,3,0,
AMMC,2,7/14,943,1,prairie,C,1,,closed treatment
AMMC,2,7/14,943,1,prairie,C,2,,closed treatment
AMMC,2,7/14,943,1,prairie,C,3,,closed treatment
AMMC,2,7/14,1030,2,corn,A,1,0,
AMMC,2,7/14,1030,2,corn,A,2,0,
AMMC,2,7/14,1030,2,corn,A,3,0,
AMMC,2,7/14,1030,2,corn,B,1,0,
AMMC,2,7/14,1030,2,corn,B,2,0,
AMMC,2,7/14,1030,2,corn,B,3,0,
AMMC,2,7/14,1030,2,corn,C,1,0,
AMMC,2,7/14,1030,2,corn,C,2,0,
AMMC,2,7/14,1030,2,corn,C,3,0,
AMMC,2,7/14,1030,2,soy,A,1,0,
AMMC,2,7/14,1030,2,soy,A,2,0,
AMMC,2,7/14,1030,2,soy,A,3,0,
AMMC,2,7/14,1030,2,soy,B,1,0,
AMMC,2,7/14,1030,2,soy,B,2,0,
AMMC,2,7/14,1030,2,soy,B,3,0,
AMMC,2,7/14,1030,2,soy,C,1,,closed treatment
AMMC,2,7/14,1030,2,soy,C,2,,closed treatment
AMMC,2,7/14,1030,2,soy,C,3,,closed treatment
AMMC,2,7/14,1030,2,bare,A,1,0,
AMMC,2,7/14,1030,2,bare,A,2,0,
AMMC,2,7/14,1030,2,bare,A,3,0,
AMMC,2,7/14,1030,2,bare,B,1,,"dead plant, replaced"
AMMC,2,7/14,1030,2,bare,B,2,0,
AMMC,2,7/14,1030,2,bare,B,3,0,
AMMC,2,7/14,1030,2,bare,C,1,0,
AMMC,2,7/14,1030,2,bare,C,2,0,
AMMC,2,7/14,1030,2,bare,C,3,0,
AMMC,2,7/14,1030,2,turf,A,1,0,
AMMC,2,7/14,1030,2,turf,A,2,0,
AMMC,2,7/14,1030,2,turf,A,3,0,
AMMC,2,7/14,1030,2,turf,B,1,0,
AMMC,2,7/14,1030,2,turf,B,2,0,
AMMC,2,7/14,1030,2,turf,B,3,0,
AMMC,2,7/14,1030,2,turf,C,1,0,
AMMC,2,7/14,1030,2,turf,C,2,0,
AMMC,2,7/14,1030,2,turf,C,3,0,
AMMC,2,7/14,1030,2,prairie,A,1,,closed treatment
AMMC,2,7/14,1030,2,prairie,A,2,,closed treatment
AMMC,2,7/14,1030,2,prairie,A,3,,closed treatment
AMMC,2,7/14,1030,2,prairie,B,1,0,
AMMC,2,7/14,1030,2,prairie,B,2,0,
AMMC,2,7/14,1030,2,prairie,B,3,0,
AMMC,2,7/14,1030,2,prairie,C,1,0,
AMMC,2,7/14,1030,2,prairie,C,2,0,
AMMC,2,7/14,1030,2,prairie,C,3,0,
AMMC,2,7/14,x,3,corn,A,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,corn,A,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,corn,A,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,corn,B,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,corn,B,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,corn,B,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,corn,C,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,corn,C,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,corn,C,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,soy,A,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,soy,A,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,soy,A,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,soy,B,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,soy,B,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,soy,B,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,soy,C,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,soy,C,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,soy,C,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,bare,A,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,bare,A,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,bare,A,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,bare,B,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,bare,B,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,bare,B,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,bare,C,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,bare,C,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,bare,C,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,turf,A,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,turf,A,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,turf,A,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,turf,B,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,turf,B,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,turf,B,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,turf,C,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,turf,C,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,turf,C,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,prairie,A,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,prairie,A,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,prairie,A,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,prairie,B,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,prairie,B,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,prairie,B,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,prairie,C,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,prairie,C,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,3,prairie,C,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,corn,A,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,corn,A,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,corn,A,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,corn,B,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,corn,B,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,corn,B,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,corn,C,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,corn,C,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,corn,C,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,soy,A,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,soy,A,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,soy,A,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,soy,B,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,soy,B,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,soy,B,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,soy,C,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,soy,C,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,soy,C,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,bare,A,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,bare,A,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,bare,A,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,bare,B,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,bare,B,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,bare,B,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,bare,C,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,bare,C,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,bare,C,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,turf,A,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,turf,A,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,turf,A,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,turf,B,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,turf,B,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,turf,B,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,turf,C,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,turf,C,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,turf,C,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,prairie,A,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,prairie,A,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,prairie,A,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,prairie,B,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,prairie,B,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,prairie,B,3,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,prairie,C,1,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,prairie,C,2,,"did not check this block on this day, because short on time"
AMMC,2,7/14,x,4,prairie,C,3,,"did not check this block on this day, because short on time"
AMMC,2,7/18,926,1,corn,A,1,0,
AMMC,2,7/18,926,1,corn,A,2,0,
AMMC,2,7/18,926,1,corn,A,3,0,
AMMC,2,7/18,926,1,corn,B,1,1,
AMMC,2,7/18,926,1,corn,B,2,0,
AMMC,2,7/18,926,1,corn,B,3,0,
AMMC,2,7/18,926,1,corn,C,1,0,
AMMC,2,7/18,926,1,corn,C,2,0,
AMMC,2,7/18,926,1,corn,C,3,0,
AMMC,2,7/18,926,1,soy,A,1,0,
AMMC,2,7/18,926,1,soy,A,2,0,
AMMC,2,7/18,926,1,soy,A,3,0,
AMMC,2,7/18,926,1,soy,B,1,,closed treatment
AMMC,2,7/18,926,1,soy,B,2,,closed treatment
AMMC,2,7/18,926,1,soy,B,3,,closed treatment
AMMC,2,7/18,926,1,soy,C,1,0,
AMMC,2,7/18,926,1,soy,C,2,0,
AMMC,2,7/18,926,1,soy,C,3,0,
AMMC,2,7/18,926,1,bare,A,1,0,
AMMC,2,7/18,926,1,bare,A,2,0,
AMMC,2,7/18,926,1,bare,A,3,0,
AMMC,2,7/18,926,1,bare,B,1,0,
AMMC,2,7/18,926,1,bare,B,2,0,
AMMC,2,7/18,926,1,bare,B,3,0,
AMMC,2,7/18,926,1,bare,C,1,1,
AMMC,2,7/18,926,1,bare,C,2,0,
AMMC,2,7/18,926,1,bare,C,3,0,
AMMC,2,7/18,926,1,turf,A,1,0,
AMMC,2,7/18,926,1,turf,A,2,0,
AMMC,2,7/18,926,1,turf,A,3,0,
AMMC,2,7/18,926,1,turf,B,1,0,
AMMC,2,7/18,926,1,turf,B,2,,broken plant
AMMC,2,7/18,926,1,turf,B,3,0,
AMMC,2,7/18,926,1,turf,C,1,0,
AMMC,2,7/18,926,1,turf,C,2,1,
AMMC,2,7/18,926,1,turf,C,3,0,
AMMC,2,7/18,926,1,prairie,A,1,0,
AMMC,2,7/18,926,1,prairie,A,2,0,
AMMC,2,7/18,926,1,prairie,A,3,0,
AMMC,2,7/18,926,1,prairie,B,1,0,
AMMC,2,7/18,926,1,prairie,B,2,0,
AMMC,2,7/18,926,1,prairie,B,3,0,
AMMC,2,7/18,926,1,prairie,C,1,,closed treatment
AMMC,2,7/18,926,1,prairie,C,2,,closed treatment
AMMC,2,7/18,926,1,prairie,C,3,,closed treatment
AMMC,2,7/18,1027,2,corn,A,1,0,
AMMC,2,7/18,1027,2,corn,A,2,0,
AMMC,2,7/18,1027,2,corn,A,3,0,
AMMC,2,7/18,1027,2,corn,B,1,0,
AMMC,2,7/18,1027,2,corn,B,2,0,
AMMC,2,7/18,1027,2,corn,B,3,0,
AMMC,2,7/18,1027,2,corn,C,1,1,
AMMC,2,7/18,1027,2,corn,C,2,0,
AMMC,2,7/18,1027,2,corn,C,3,0,
AMMC,2,7/18,1027,2,soy,A,1,0,
AMMC,2,7/18,1027,2,soy,A,2,0,
AMMC,2,7/18,1027,2,soy,A,3,0,
AMMC,2,7/18,1027,2,soy,B,1,0,
AMMC,2,7/18,1027,2,soy,B,2,0,
AMMC,2,7/18,1027,2,soy,B,3,0,
AMMC,2,7/18,1027,2,soy,C,1,,closed treatment
AMMC,2,7/18,1027,2,soy,C,2,,closed treatment
AMMC,2,7/18,1027,2,soy,C,3,,closed treatment
AMMC,2,7/18,1027,2,bare,A,1,0,
AMMC,2,7/18,1027,2,bare,A,2,0,
AMMC,2,7/18,1027,2,bare,A,3,0,
AMMC,2,7/18,1027,2,bare,B,1,0,
AMMC,2,7/18,1027,2,bare,B,2,0,
AMMC,2,7/18,1027,2,bare,B,3,0,
AMMC,2,7/18,1027,2,bare,C,1,0,
AMMC,2,7/18,1027,2,bare,C,2,0,
AMMC,2,7/18,1027,2,bare,C,3,0,
AMMC,2,7/18,1027,2,turf,A,1,0,
AMMC,2,7/18,1027,2,turf,A,2,0,
AMMC,2,7/18,1027,2,turf,A,3,0,
AMMC,2,7/18,1027,2,turf,B,1,0,
AMMC,2,7/18,1027,2,turf,B,2,0,
AMMC,2,7/18,1027,2,turf,B,3,0,
AMMC,2,7/18,1027,2,turf,C,1,0,
AMMC,2,7/18,1027,2,turf,C,2,0,
AMMC,2,7/18,1027,2,turf,C,3,0,
AMMC,2,7/18,1027,2,prairie,A,1,,closed treatment
AMMC,2,7/18,1027,2,prairie,A,2,,closed treatment
AMMC,2,7/18,1027,2,prairie,A,3,,closed treatment
AMMC,2,7/18,1027,2,prairie,B,1,0,
AMMC,2,7/18,1027,2,prairie,B,2,0,
AMMC,2,7/18,1027,2,prairie,B,3,0,
AMMC,2,7/18,1027,2,prairie,C,1,0,
AMMC,2,7/18,1027,2,prairie,C,2,0,
AMMC,2,7/18,1027,2,prairie,C,3,0,
AMMC,2,7/18,1118,3,corn,A,1,0,
AMMC,2,7/18,1118,3,corn,A,2,1,
AMMC,2,7/18,1118,3,corn,A,3,0,
AMMC,2,7/18,1118,3,corn,B,1,0,
AMMC,2,7/18,1118,3,corn,B,2,0,
AMMC,2,7/18,1118,3,corn,B,3,0,
AMMC,2,7/18,1118,3,corn,C,1,0,
AMMC,2,7/18,1118,3,corn,C,2,1,
AMMC,2,7/18,1118,3,corn,C,3,0,
AMMC,2,7/18,1118,3,soy,A,1,,closed treatment
AMMC,2,7/18,1118,3,soy,A,2,,closed treatment
AMMC,2,7/18,1118,3,soy,A,3,,closed treatment
AMMC,2,7/18,1118,3,soy,B,1,0,
AMMC,2,7/18,1118,3,soy,B,2,0,
AMMC,2,7/18,1118,3,soy,B,3,0,
AMMC,2,7/18,1118,3,soy,C,1,0,
AMMC,2,7/18,1118,3,soy,C,2,0,
AMMC,2,7/18,1118,3,soy,C,3,0,
AMMC,2,7/18,1118,3,bare,A,1,0,
AMMC,2,7/18,1118,3,bare,A,2,0,
AMMC,2,7/18,1118,3,bare,A,3,0,
AMMC,2,7/18,1118,3,bare,B,1,0,
AMMC,2,7/18,1118,3,bare,B,2,1,"2nd instar appeared here, no egg found. Must have laid between visits or been missed."
AMMC,2,7/18,1118,3,bare,B,3,0,
AMMC,2,7/18,1118,3,bare,C,1,0,
AMMC,2,7/18,1118,3,bare,C,2,0,
AMMC,2,7/18,1118,3,bare,C,3,0,
AMMC,2,7/18,1118,3,turf,A,1,0,
AMMC,2,7/18,1118,3,turf,A,2,0,
AMMC,2,7/18,1118,3,turf,A,3,0,
AMMC,2,7/18,1118,3,turf,B,1,0,
AMMC,2,7/18,1118,3,turf,B,2,0,
AMMC,2,7/18,1118,3,turf,B,3,0,
AMMC,2,7/18,1118,3,turf,C,1,0,
AMMC,2,7/18,1118,3,turf,C,2,0,
AMMC,2,7/18,1118,3,turf,C,3,0,
AMMC,2,7/18,1118,3,prairie,A,1,,closed treatment
AMMC,2,7/18,1118,3,prairie,A,2,,closed treatment
AMMC,2,7/18,1118,3,prairie,A,3,,closed treatment
AMMC,2,7/18,1118,3,prairie,B,1,0,
AMMC,2,7/18,1118,3,prairie,B,2,0,
AMMC,2,7/18,1118,3,prairie,B,3,0,
AMMC,2,7/18,1118,3,prairie,C,1,0,
AMMC,2,7/18,1118,3,prairie,C,2,0,
AMMC,2,7/18,1118,3,prairie,C,3,0,
AMMC,2,7/18,1228,4,corn,A,1,0,
AMMC,2,7/18,1228,4,corn,A,2,0,
AMMC,2,7/18,1228,4,corn,A,3,0,
AMMC,2,7/18,1228,4,corn,B,1,0,
AMMC,2,7/18,1228,4,corn,B,2,0,
AMMC,2,7/18,1228,4,corn,B,3,0,
AMMC,2,7/18,1228,4,corn,C,1,0,
AMMC,2,7/18,1228,4,corn,C,2,0,
AMMC,2,7/18,1228,4,corn,C,3,0,
AMMC,2,7/18,1228,4,soy,A,1,0,
AMMC,2,7/18,1228,4,soy,A,2,0,
AMMC,2,7/18,1228,4,soy,A,3,0,
AMMC,2,7/18,1228,4,soy,B,1,0,
AMMC,2,7/18,1228,4,soy,B,2,0,
AMMC,2,7/18,1228,4,soy,B,3,0,
AMMC,2,7/18,1228,4,soy,C,1,,closed treatment
AMMC,2,7/18,1228,4,soy,C,2,,closed treatment
AMMC,2,7/18,1228,4,soy,C,3,,closed treatment
AMMC,2,7/18,1228,4,bare,A,1,0,
AMMC,2,7/18,1228,4,bare,A,2,0,
AMMC,2,7/18,1228,4,bare,A,3,0,
AMMC,2,7/18,1228,4,bare,B,1,0,
AMMC,2,7/18,1228,4,bare,B,2,0,
AMMC,2,7/18,1228,4,bare,B,3,0,
AMMC,2,7/18,1228,4,bare,C,1,0,
AMMC,2,7/18,1228,4,bare,C,2,0,
AMMC,2,7/18,1228,4,bare,C,3,0,
AMMC,2,7/18,1228,4,turf,A,1,0,
AMMC,2,7/18,1228,4,turf,A,2,0,
AMMC,2,7/18,1228,4,turf,A,3,0,
AMMC,2,7/18,1228,4,turf,B,1,0,
AMMC,2,7/18,1228,4,turf,B,2,0,
AMMC,2,7/18,1228,4,turf,B,3,0,
AMMC,2,7/18,1228,4,turf,C,1,0,
AMMC,2,7/18,1228,4,turf,C,2,0,
AMMC,2,7/18,1228,4,turf,C,3,0,
AMMC,2,7/18,1228,4,prairie,A,1,0,
AMMC,2,7/18,1228,4,prairie,A,2,0,
AMMC,2,7/18,1228,4,prairie,A,3,0,
AMMC,2,7/18,1228,4,prairie,B,1,0,
AMMC,2,7/18,1228,4,prairie,B,2,0,
AMMC,2,7/18,1228,4,prairie,B,3,0,
AMMC,2,7/18,1228,4,prairie,C,1,,closed treatment
AMMC,2,7/18,1228,4,prairie,C,2,,closed treatment
AMMC,2,7/18,1228,4,prairie,C,3,,closed treatment
AMMC,2,7/21,938,1,corn,A,1,0,
AMMC,2,7/21,938,1,corn,A,2,0,
AMMC,2,7/21,938,1,corn,A,3,0,
AMMC,2,7/21,938,1,corn,B,1,0,
AMMC,2,7/21,938,1,corn,B,2,0,
AMMC,2,7/21,938,1,corn,B,3,0,
AMMC,2,7/21,938,1,corn,C,1,0,
AMMC,2,7/21,938,1,corn,C,2,0,
AMMC,2,7/21,938,1,corn,C,3,0,
AMMC,2,7/21,938,1,soy,A,1,0,
AMMC,2,7/21,938,1,soy,A,2,0,
AMMC,2,7/21,938,1,soy,A,3,0,
AMMC,2,7/21,938,1,soy,B,1,,closed treatment
AMMC,2,7/21,938,1,soy,B,2,,closed treatment
AMMC,2,7/21,938,1,soy,B,3,,closed treatment
AMMC,2,7/21,938,1,soy,C,1,0,
AMMC,2,7/21,938,1,soy,C,2,0,
AMMC,2,7/21,938,1,soy,C,3,0,
AMMC,2,7/21,938,1,bare,A,1,0,
AMMC,2,7/21,938,1,bare,A,2,0,
AMMC,2,7/21,938,1,bare,A,3,0,
AMMC,2,7/21,938,1,bare,B,1,0,
AMMC,2,7/21,938,1,bare,B,2,0,
AMMC,2,7/21,938,1,bare,B,3,0,
AMMC,2,7/21,938,1,bare,C,1,0,
AMMC,2,7/21,938,1,bare,C,2,0,
AMMC,2,7/21,938,1,bare,C,3,0,
AMMC,2,7/21,938,1,turf,A,1,0,
AMMC,2,7/21,938,1,turf,A,2,0,
AMMC,2,7/21,938,1,turf,A,3,0,
AMMC,2,7/21,938,1,turf,B,1,0,
AMMC,2,7/21,938,1,turf,B,2,,"broken plant (did not replace this plant, but we stopped counting it as broken, so I think a new one sprouted between checks)"
AMMC,2,7/21,938,1,turf,B,3,0,
AMMC,2,7/21,938,1,turf,C,1,0,
AMMC,2,7/21,938,1,turf,C,2,0,
AMMC,2,7/21,938,1,turf,C,3,0,
AMMC,2,7/21,938,1,prairie,A,1,0,
AMMC,2,7/21,938,1,prairie,A,2,0,
AMMC,2,7/21,938,1,prairie,A,3,0,
AMMC,2,7/21,938,1,prairie,B,1,0,
AMMC,2,7/21,938,1,prairie,B,2,0,
AMMC,2,7/21,938,1,prairie,B,3,0,
AMMC,2,7/21,938,1,prairie,C,1,,closed treatment
AMMC,2,7/21,938,1,prairie,C,2,,closed treatment
AMMC,2,7/21,938,1,prairie,C,3,,closed treatment
AMMC,2,7/21,1020,2,corn,A,1,0,
AMMC,2,7/21,1020,2,corn,A,2,0,
AMMC,2,7/21,1020,2,corn,A,3,0,
AMMC,2,7/21,1020,2,corn,B,1,0,
AMMC,2,7/21,1020,2,corn,B,2,0,
AMMC,2,7/21,1020,2,corn,B,3,0,
AMMC,2,7/21,1020,2,corn,C,1,0,
AMMC,2,7/21,1020,2,corn,C,2,0,
AMMC,2,7/21,1020,2,corn,C,3,0,
AMMC,2,7/21,1020,2,soy,A,1,0,
AMMC,2,7/21,1020,2,soy,A,2,0,
AMMC,2,7/21,1020,2,soy,A,3,0,
AMMC,2,7/21,1020,2,soy,B,1,0,
AMMC,2,7/21,1020,2,soy,B,2,0,
AMMC,2,7/21,1020,2,soy,B,3,0,
AMMC,2,7/21,1020,2,soy,C,1,,closed treatment
AMMC,2,7/21,1020,2,soy,C,2,,closed treatment
AMMC,2,7/21,1020,2,soy,C,3,,closed treatment
AMMC,2,7/21,1020,2,bare,A,1,0,
AMMC,2,7/21,1020,2,bare,A,2,0,
AMMC,2,7/21,1020,2,bare,A,3,0,
AMMC,2,7/21,1020,2,bare,B,1,0,
AMMC,2,7/21,1020,2,bare,B,2,0,
AMMC,2,7/21,1020,2,bare,B,3,0,
AMMC,2,7/21,1020,2,bare,C,1,0,
AMMC,2,7/21,1020,2,bare,C,2,0,
AMMC,2,7/21,1020,2,bare,C,3,0,
AMMC,2,7/21,1020,2,turf,A,1,0,
AMMC,2,7/21,1020,2,turf,A,2,0,
AMMC,2,7/21,1020,2,turf,A,3,0,
AMMC,2,7/21,1020,2,turf,B,1,0,
AMMC,2,7/21,1020,2,turf,B,2,0,
AMMC,2,7/21,1020,2,turf,B,3,0,
AMMC,2,7/21,1020,2,turf,C,1,0,
AMMC,2,7/21,1020,2,turf,C,2,0,
AMMC,2,7/21,1020,2,turf,C,3,0,
AMMC,2,7/21,1020,2,prairie,A,1,,closed treatment
AMMC,2,7/21,1020,2,prairie,A,2,,closed treatment
AMMC,2,7/21,1020,2,prairie,A,3,,closed treatment
AMMC,2,7/21,1020,2,prairie,B,1,0,
AMMC,2,7/21,1020,2,prairie,B,2,0,
AMMC,2,7/21,1020,2,prairie,B,3,0,
AMMC,2,7/21,1020,2,prairie,C,1,0,
AMMC,2,7/21,1020,2,prairie,C,2,0,
AMMC,2,7/21,1020,2,prairie,C,3,0,
